,BEER,NONALCOHOL,BURGER,HOTDOG,TW1,TW2,TW3
0,3,3,0,0,0,1,1
1,2,2,2,2,0,0,1
2,6,1,1,0,1,0,1
3,1,1,0,0,1,1,1
4,3,4,2,0,0,1,1
5,2,4,1,0,0,0,0
6,1,2,0,0,0,1,0
7,2,3,0,3,0,1,1
8,3,3,0,1,0,0,1
9,1,4,0,0,0,1,1
10,3,3,1,1,1,0,1
11,0,4,0,0,0,1,1
12,5,2,0,0,0,0,0
13,4,2,2,3,0,0,0
14,1,4,0,0,1,1,0
15,1,4,3,1,0,0,1
16,0,0,2,2,0,0,1
17,1,1,1,1,1,0,1
18,2,0,1,1,1,0,1
19,3,3,2,1,0,0,1
20,6,2,3,2,0,0,0
21,2,3,2,0,1,0,1
22,2,3,0,0,0,0,0
23,3,0,0,1,0,1,1
24,2,3,1,3,0,1,1
25,4,0,0,1,0,1,1
26,3,3,2,1,0,0,1
27,2,0,0,1,0,0,1
28,2,3,3,0,0,0,1
29,0,3,1,3,0,1,1
30,2,3,1,2,0,1,0
31,3,4,1,0,1,1,1
32,0,2,0,0,1,0,1
33,0,2,3,0,1,0,1
34,2,4,3,1,0,1,0
35,3,3,2,0,0,0,0
36,3,5,3,0,0,0,1
37,1,1,0,1,0,1,1
38,2,4,1,0,1,1,1
39,0,3,3,2,0,1,0
40,2,4,3,1,0,1,1
41,5,4,1,0,0,1,1
42,3,3,0,2,0,0,1
43,3,2,0,2,0,1,1
44,3,4,3,1,1,1,1
45,2,0,0,0,0,1,0
46,3,4,1,0,0,0,0
47,2,3,0,1,0,1,1
48,1,0,1,1,1,0,1
49,2,2,2,2,1,1,1
50,1,6,1,1,1,1,0
51,4,3,3,0,0,0,0
52,2,2,0,0,1,1,1
53,3,3,1,1,1,1,1
54,2,2,0,0,1,1,0
55,4,2,3,2,1,1,1
56,2,3,0,1,0,0,1
57,2,3,0,1,0,0,1
58,2,3,3,2,0,0,0
59,2,1,2,2,0,0,1
60,0,3,2,2,0,0,1
61,4,2,0,3,0,1,1
62,2,2,1,0,0,0,0
63,5,2,0,3,0,0,1
64,0,2,1,3,0,0,0
65,2,4,1,2,0,0,1
66,3,0,0,1,0,1,1
67,1,0,1,2,1,0,0
68,4,2,3,1,0,0,1
69,2,4,2,1,1,1,0
70,3,2,0,1,0,0,1
71,2,2,2,1,0,0,0
72,3,4,0,0,0,0,1
73,1,2,0,0,0,1,1
74,2,0,1,3,0,1,0
75,4,4,0,2,0,0,1
76,3,3,0,3,0,1,1
77,1,4,2,1,0,0,1
78,3,2,1,0,0,0,1
79,3,0,2,1,0,1,0
80,0,4,0,0,0,0,1
81,4,0,0,1,1,0,1
82,3,2,1,2,0,0,1
83,3,4,1,1,1,0,0
84,0,3,0,0,0,0,1
85,2,0,0,2,1,0,1
86,3,1,1,0,0,1,1
87,0,0,1,3,1,0,0
88,4,2,0,2,0,1,1
89,2,3,0,2,0,1,0
90,6,2,0,1,1,1,0
91,3,3,1,3,1,1,0
92,2,3,0,2,0,1,1
93,2,5,0,1,0,1,1
94,3,3,3,1,0,0,1
95,6,1,0,0,1,1,1
96,1,4,2,1,0,0,0
97,2,1,1,0,0,0,1
98,3,3,0,0,0,0,1
99,1,3,2,1,0,0,0
100,6,3,2,1,1,0,1
101,2,6,1,3,0,1,1
102,4,3,3,3,0,0,1
103,2,3,3,2,0,1,1
104,2,4,0,1,1,1,1
105,0,3,1,1,1,1,1
106,2,0,1,1,1,0,1
107,1,4,0,2,1,0,1
108,0,3,0,0,0,0,1
109,3,4,0,3,0,0,1
110,2,4,0,1,0,1,1
111,0,5,1,1,0,0,1
112,2,3,2,1,0,0,0
113,3,2,0,2,0,1,1
114,3,2,0,2,0,1,1
115,3,2,0,1,0,1,1
116,3,0,2,1,1,1,1
117,4,4,1,1,1,0,1
118,3,2,2,2,0,0,1
119,0,5,1,1,0,1,1
120,5,0,1,0,1,1,1
121,0,5,1,1,1,1,1
122,3,2,1,3,0,1,0
123,2,2,1,2,1,0,1
124,2,2,2,1,1,1,1
125,3,3,1,0,1,1,1
126,4,4,0,2,1,0,1
127,4,3,0,1,0,0,1
128,3,3,3,1,1,0,1
129,2,0,0,2,0,1,1
130,4,3,1,2,0,0,0
131,2,3,0,0,1,1,1
132,3,2,2,2,0,1,1
133,4,3,0,2,0,1,1
134,2,3,2,1,0,0,0
135,2,1,1,1,1,0,1
136,3,5,3,1,0,0,1
137,1,3,2,0,0,0,0
138,0,2,1,0,0,1,1
139,2,3,1,0,0,0,1
140,0,3,0,1,0,0,1
141,3,2,0,2,0,0,0
142,1,2,2,1,0,1,1
143,2,4,0,1,0,0,1
144,4,6,1,1,1,1,1
145,2,3,0,2,1,0,1
146,3,2,2,0,0,0,1
147,2,3,2,3,1,1,0
148,4,2,0,1,1,0,1
149,3,1,3,2,0,0,1
150,4,2,1,1,0,1,1
151,4,3,0,1,1,0,0
152,2,0,1,3,0,0,1
153,2,3,2,2,0,0,0
154,2,2,0,0,1,1,0
155,6,2,2,0,0,0,1
156,2,5,2,1,0,1,1
157,5,3,3,0,0,0,1
158,1,1,2,0,1,0,0
159,1,0,0,1,0,1,1
160,3,3,1,3,0,0,1
161,1,4,0,0,1,0,1
162,2,1,1,1,1,0,1
163,3,2,0,2,0,0,1
164,3,1,1,1,0,1,1
165,4,2,0,1,1,0,1
166,3,4,0,0,0,0,1
167,2,3,0,0,0,0,1
168,0,5,0,0,1,0,1
169,2,3,0,1,1,0,1
170,0,0,2,0,0,0,1
171,1,3,0,1,0,1,0
172,4,2,0,1,0,0,1
173,4,2,3,0,0,0,1
174,3,5,3,0,0,1,1
175,3,2,1,0,0,0,1
176,0,3,3,0,0,0,1
177,6,4,0,0,0,1,1
178,0,4,0,1,0,0,1
179,3,4,0,2,1,0,1
180,5,4,2,0,0,0,0
181,2,1,1,0,0,0,1
182,0,3,1,2,0,0,0
183,3,0,2,1,1,0,1
184,4,0,0,1,0,1,0
185,4,4,2,3,0,1,1
186,2,1,1,2,0,0,1
187,3,4,1,2,0,1,0
188,0,6,3,1,1,1,1
189,3,3,0,1,0,1,0
190,4,3,1,2,0,1,1
191,3,3,2,1,1,1,1
192,3,0,3,0,0,1,1
193,2,3,0,3,0,1,1
194,3,4,1,1,0,0,1
195,2,0,0,1,1,0,1
196,3,2,1,3,0,1,1
197,2,4,2,3,0,1,1
198,3,3,1,1,1,1,1
199,3,4,1,1,1,0,0
200,2,2,0,0,0,0,0
201,2,0,1,0,0,0,1
202,5,6,1,2,0,0,1
203,3,0,0,0,0,0,0
204,3,3,1,1,0,0,0
205,3,2,0,0,0,1,1
206,2,0,0,1,0,0,0
207,0,3,1,1,0,0,0
208,3,3,0,1,1,0,1
209,3,3,0,2,0,1,1
210,1,4,2,2,0,0,1
211,1,3,3,2,0,0,1
212,3,4,0,0,0,0,1
213,4,4,2,1,0,0,1
214,3,6,2,0,0,1,1
215,0,4,0,2,0,0,1
216,3,3,3,3,1,0,1
217,0,0,0,1,0,0,0
218,2,4,0,0,0,0,1
219,3,3,0,1,0,0,1
220,2,6,1,3,0,0,1
221,3,4,1,0,1,0,1
222,2,6,1,0,0,0,1
223,2,3,2,3,0,0,1
224,4,4,1,1,0,1,1
225,3,2,1,0,1,1,1
226,0,4,0,0,0,1,1
227,2,3,3,1,0,0,0
228,2,2,3,0,0,1,1
229,0,2,3,3,1,0,1
230,0,4,2,1,0,1,1
231,3,3,0,2,1,0,1
232,4,4,0,2,0,0,0
233,4,2,3,2,1,1,1
234,4,3,0,0,1,0,1
235,3,2,1,0,1,0,1
